=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 19:13:28,499] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:28,617] INFO   : encode context (255, 2)
[2025-07-07 19:13:28,618] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:28,618] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:28,736] INFO   : encode context (256, 2)
[2025-07-07 19:13:28,737] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:28,738] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:28,859] INFO   : encode context (256, 2)
[2025-07-07 19:13:28,859] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:28,860] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:28,978] INFO   : encode context (256, 2)
[2025-07-07 19:13:28,979] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:28,979] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:29,097] INFO   : encode context (255, 2)
[2025-07-07 19:13:29,098] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:29,098] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:29,220] INFO   : encode context (256, 2)
[2025-07-07 19:13:29,221] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:29,221] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:29,340] INFO   : encode context (256, 2)
[2025-07-07 19:13:29,341] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:29,341] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:29,459] INFO   : encode context (256, 2)
[2025-07-07 19:13:29,460] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:29,461] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:29,579] INFO   : encode context (255, 2)
[2025-07-07 19:13:29,579] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:29,580] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:29,698] INFO   : encode context (256, 2)
[2025-07-07 19:13:29,699] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:29,699] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:29,817] INFO   : encode context (256, 2)
[2025-07-07 19:13:29,818] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:29,819] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:29,936] INFO   : encode context (256, 2)
[2025-07-07 19:13:29,937] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:29,938] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:30,056] INFO   : encode context (255, 2)
[2025-07-07 19:13:30,057] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:30,057] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:30,175] INFO   : encode context (256, 2)
[2025-07-07 19:13:30,176] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:30,176] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:30,294] INFO   : encode context (256, 2)
[2025-07-07 19:13:30,295] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:30,296] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:30,413] INFO   : encode context (256, 2)
[2025-07-07 19:13:30,414] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:30,415] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:30,533] INFO   : encode context (255, 2)
[2025-07-07 19:13:30,534] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:30,534] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:30,652] INFO   : encode context (256, 2)
[2025-07-07 19:13:30,653] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:30,653] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:30,772] INFO   : encode context (256, 2)
[2025-07-07 19:13:30,773] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:30,773] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:30,891] INFO   : encode context (256, 2)
[2025-07-07 19:13:30,892] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:30,892] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:31,010] INFO   : encode context (255, 2)
[2025-07-07 19:13:31,011] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:31,011] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:31,130] INFO   : encode context (256, 2)
[2025-07-07 19:13:31,130] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:31,131] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:31,249] INFO   : encode context (256, 2)
[2025-07-07 19:13:31,250] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:31,250] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:31,368] INFO   : encode context (256, 2)
[2025-07-07 19:13:31,369] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:31,369] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:31,487] INFO   : encode context (255, 2)
[2025-07-07 19:13:31,488] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:31,489] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:31,607] INFO   : encode context (256, 2)
[2025-07-07 19:13:31,608] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:31,608] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:31,726] INFO   : encode context (256, 2)
[2025-07-07 19:13:31,727] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:31,727] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:31,845] INFO   : encode context (256, 2)
[2025-07-07 19:13:31,846] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:31,847] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:31,965] INFO   : encode context (255, 2)
[2025-07-07 19:13:31,966] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:31,966] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:32,084] INFO   : encode context (256, 2)
[2025-07-07 19:13:32,085] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:32,085] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:32,203] INFO   : encode context (256, 2)
[2025-07-07 19:13:32,204] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:32,205] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:32,323] INFO   : encode context (256, 2)
[2025-07-07 19:13:32,324] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:32,324] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:32,443] INFO   : encode context (255, 2)
[2025-07-07 19:13:32,444] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:32,444] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:32,563] INFO   : encode context (256, 2)
[2025-07-07 19:13:32,564] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:32,564] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:32,682] INFO   : encode context (256, 2)
[2025-07-07 19:13:32,683] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:32,683] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:32,802] INFO   : encode context (256, 2)
[2025-07-07 19:13:32,803] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:32,803] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:32,921] INFO   : encode context (255, 2)
[2025-07-07 19:13:32,922] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:32,922] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:33,041] INFO   : encode context (256, 2)
[2025-07-07 19:13:33,042] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:33,042] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:33,162] INFO   : encode context (256, 2)
[2025-07-07 19:13:33,163] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:33,163] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:33,286] INFO   : encode context (256, 2)
[2025-07-07 19:13:33,287] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:33,287] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:33,405] INFO   : encode context (255, 2)
[2025-07-07 19:13:33,406] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:33,407] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:33,525] INFO   : encode context (256, 2)
[2025-07-07 19:13:33,526] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:33,526] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:33,644] INFO   : encode context (256, 2)
[2025-07-07 19:13:33,645] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:33,645] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:33,764] INFO   : encode context (256, 2)
[2025-07-07 19:13:33,764] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:33,765] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:33,883] INFO   : encode context (255, 2)
[2025-07-07 19:13:33,884] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:33,884] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:34,002] INFO   : encode context (256, 2)
[2025-07-07 19:13:34,003] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:34,004] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:34,122] INFO   : encode context (256, 2)
[2025-07-07 19:13:34,123] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:34,123] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:34,241] INFO   : encode context (256, 2)
[2025-07-07 19:13:34,242] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:34,243] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:34,361] INFO   : encode context (255, 2)
[2025-07-07 19:13:34,362] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:34,362] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:34,481] INFO   : encode context (256, 2)
[2025-07-07 19:13:34,481] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:34,482] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:34,600] INFO   : encode context (256, 2)
[2025-07-07 19:13:34,601] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:34,601] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:34,719] INFO   : encode context (256, 2)
[2025-07-07 19:13:34,720] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:34,721] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:34,839] INFO   : encode context (256, 2)
[2025-07-07 19:13:34,840] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:34,840] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:34,958] INFO   : encode context (255, 2)
[2025-07-07 19:13:34,959] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:34,959] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:35,078] INFO   : encode context (256, 2)
[2025-07-07 19:13:35,079] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:35,079] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:35,197] INFO   : encode context (256, 2)
[2025-07-07 19:13:35,198] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:35,198] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:35,316] INFO   : encode context (256, 2)
[2025-07-07 19:13:35,317] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:35,318] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:35,436] INFO   : encode context (255, 2)
[2025-07-07 19:13:35,437] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:35,437] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:35,556] INFO   : encode context (256, 2)
[2025-07-07 19:13:35,557] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:35,557] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:35,675] INFO   : encode context (256, 2)
[2025-07-07 19:13:35,676] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:35,676] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:35,795] INFO   : encode context (256, 2)
[2025-07-07 19:13:35,795] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:35,796] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:35,914] INFO   : encode context (255, 2)
[2025-07-07 19:13:35,915] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:35,915] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:36,033] INFO   : encode context (256, 2)
[2025-07-07 19:13:36,034] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:36,035] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:36,152] INFO   : encode context (256, 2)
[2025-07-07 19:13:36,153] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:36,154] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:36,272] INFO   : encode context (256, 2)
[2025-07-07 19:13:36,273] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:36,273] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:36,391] INFO   : encode context (255, 2)
[2025-07-07 19:13:36,392] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:36,392] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:36,511] INFO   : encode context (256, 2)
[2025-07-07 19:13:36,512] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:36,512] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:36,630] INFO   : encode context (256, 2)
[2025-07-07 19:13:36,631] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:36,631] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:36,749] INFO   : encode context (256, 2)
[2025-07-07 19:13:36,750] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:36,751] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:36,869] INFO   : encode context (255, 2)
[2025-07-07 19:13:36,870] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:36,870] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:36,988] INFO   : encode context (256, 2)
[2025-07-07 19:13:36,989] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:36,989] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:37,108] INFO   : encode context (256, 2)
[2025-07-07 19:13:37,108] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:37,109] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:37,230] INFO   : encode context (256, 2)
[2025-07-07 19:13:37,231] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:37,232] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:37,350] INFO   : encode context (255, 2)
[2025-07-07 19:13:37,351] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:37,351] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:37,470] INFO   : encode context (256, 2)
[2025-07-07 19:13:37,470] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:37,471] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:37,589] INFO   : encode context (256, 2)
[2025-07-07 19:13:37,590] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:37,590] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:37,709] INFO   : encode context (256, 2)
[2025-07-07 19:13:37,710] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:37,710] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:37,828] INFO   : encode context (255, 2)
[2025-07-07 19:13:37,829] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:37,829] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:37,948] INFO   : encode context (256, 2)
[2025-07-07 19:13:37,949] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:37,949] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:38,067] INFO   : encode context (256, 2)
[2025-07-07 19:13:38,068] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:38,068] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:38,187] INFO   : encode context (256, 2)
[2025-07-07 19:13:38,187] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:38,188] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:38,306] INFO   : encode context (255, 2)
[2025-07-07 19:13:38,307] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:38,307] INFO   : sample data from model with context (255, 2)
