=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 22:38:02,378] INFO   : encode context (256, 2)
[2025-07-07 22:38:02,379] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:02,379] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:02,501] INFO   : encode context (256, 2)
[2025-07-07 22:38:02,502] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:02,502] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:02,620] INFO   : encode context (256, 2)
[2025-07-07 22:38:02,621] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:02,621] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:02,742] INFO   : encode context (255, 2)
[2025-07-07 22:38:02,743] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:02,743] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:02,861] INFO   : encode context (256, 2)
[2025-07-07 22:38:02,862] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:02,862] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:02,982] INFO   : encode context (256, 2)
[2025-07-07 22:38:02,983] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:02,984] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:03,102] INFO   : encode context (256, 2)
[2025-07-07 22:38:03,103] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:03,103] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:03,224] INFO   : encode context (255, 2)
[2025-07-07 22:38:03,225] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:03,225] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:03,343] INFO   : encode context (256, 2)
[2025-07-07 22:38:03,344] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:03,345] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:03,465] INFO   : encode context (256, 2)
[2025-07-07 22:38:03,466] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:03,466] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:03,584] INFO   : encode context (256, 2)
[2025-07-07 22:38:03,585] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:03,585] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:03,706] INFO   : encode context (255, 2)
[2025-07-07 22:38:03,707] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:03,707] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:03,826] INFO   : encode context (256, 2)
[2025-07-07 22:38:03,827] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:03,827] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:03,946] INFO   : encode context (256, 2)
[2025-07-07 22:38:03,947] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:03,948] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:04,065] INFO   : encode context (256, 2)
[2025-07-07 22:38:04,066] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:04,067] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:04,186] INFO   : encode context (255, 2)
[2025-07-07 22:38:04,187] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:04,188] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:04,306] INFO   : encode context (256, 2)
[2025-07-07 22:38:04,307] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:04,307] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:04,427] INFO   : encode context (256, 2)
[2025-07-07 22:38:04,428] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:04,428] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:04,546] INFO   : encode context (256, 2)
[2025-07-07 22:38:04,547] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:04,547] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:04,666] INFO   : encode context (255, 2)
[2025-07-07 22:38:04,667] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:04,668] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:04,946] INFO   : encode context (256, 2)
[2025-07-07 22:38:04,947] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:04,948] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:05,066] INFO   : encode context (256, 2)
[2025-07-07 22:38:05,067] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:05,068] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:05,189] INFO   : encode context (256, 2)
[2025-07-07 22:38:05,190] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:05,190] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:05,308] INFO   : encode context (255, 2)
[2025-07-07 22:38:05,309] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:05,309] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:05,430] INFO   : encode context (256, 2)
[2025-07-07 22:38:05,431] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:05,431] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:05,550] INFO   : encode context (256, 2)
[2025-07-07 22:38:05,551] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:05,551] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:05,671] INFO   : encode context (256, 2)
[2025-07-07 22:38:05,672] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:05,672] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:05,790] INFO   : encode context (255, 2)
[2025-07-07 22:38:05,791] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:05,791] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:05,912] INFO   : encode context (256, 2)
[2025-07-07 22:38:05,913] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:05,913] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:06,032] INFO   : encode context (256, 2)
[2025-07-07 22:38:06,033] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:06,033] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:06,153] INFO   : encode context (256, 2)
[2025-07-07 22:38:06,154] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:06,154] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:06,272] INFO   : encode context (255, 2)
[2025-07-07 22:38:06,273] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:06,273] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:06,394] INFO   : encode context (256, 2)
[2025-07-07 22:38:06,395] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:06,395] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:06,513] INFO   : encode context (256, 2)
[2025-07-07 22:38:06,514] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:06,514] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:06,634] INFO   : encode context (256, 2)
[2025-07-07 22:38:06,635] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:06,635] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:06,754] INFO   : encode context (255, 2)
[2025-07-07 22:38:06,755] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:06,755] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:06,875] INFO   : encode context (256, 2)
[2025-07-07 22:38:06,876] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:06,876] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:06,994] INFO   : encode context (256, 2)
[2025-07-07 22:38:06,995] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:06,995] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:07,114] INFO   : encode context (256, 2)
[2025-07-07 22:38:07,115] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:07,115] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:07,238] INFO   : encode context (255, 2)
[2025-07-07 22:38:07,239] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:07,239] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:07,358] INFO   : encode context (256, 2)
[2025-07-07 22:38:07,359] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:07,360] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:07,478] INFO   : encode context (256, 2)
[2025-07-07 22:38:07,479] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:07,479] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:07,598] INFO   : encode context (256, 2)
[2025-07-07 22:38:07,599] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:07,600] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:07,718] INFO   : encode context (255, 2)
[2025-07-07 22:38:07,719] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:07,719] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:07,838] INFO   : encode context (256, 2)
[2025-07-07 22:38:07,839] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:07,839] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:07,957] INFO   : encode context (256, 2)
[2025-07-07 22:38:07,958] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:07,958] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:08,077] INFO   : encode context (256, 2)
[2025-07-07 22:38:08,077] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:08,078] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:08,198] INFO   : encode context (255, 2)
[2025-07-07 22:38:08,199] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:08,200] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:08,318] INFO   : encode context (256, 2)
[2025-07-07 22:38:08,319] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:08,320] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:08,438] INFO   : encode context (256, 2)
[2025-07-07 22:38:08,439] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:08,439] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:08,558] INFO   : encode context (256, 2)
[2025-07-07 22:38:08,559] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:08,559] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:08,682] INFO   : encode context (256, 2)
[2025-07-07 22:38:08,683] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:08,684] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:08,802] INFO   : encode context (255, 2)
[2025-07-07 22:38:08,803] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:08,803] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:08,922] INFO   : encode context (256, 2)
[2025-07-07 22:38:08,923] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:08,924] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:09,042] INFO   : encode context (256, 2)
[2025-07-07 22:38:09,043] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:09,043] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:09,162] INFO   : encode context (256, 2)
[2025-07-07 22:38:09,163] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:09,164] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:09,282] INFO   : encode context (255, 2)
[2025-07-07 22:38:09,283] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:09,283] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:09,402] INFO   : encode context (256, 2)
[2025-07-07 22:38:09,403] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:09,403] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:09,521] INFO   : encode context (256, 2)
[2025-07-07 22:38:09,522] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:09,522] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:09,641] INFO   : encode context (256, 2)
[2025-07-07 22:38:09,642] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:09,642] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:09,760] INFO   : encode context (255, 2)
[2025-07-07 22:38:09,761] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:09,762] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:09,880] INFO   : encode context (256, 2)
[2025-07-07 22:38:09,881] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:09,881] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:09,999] INFO   : encode context (256, 2)
[2025-07-07 22:38:10,000] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:10,001] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:10,119] INFO   : encode context (256, 2)
[2025-07-07 22:38:10,120] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:10,120] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:10,243] INFO   : encode context (255, 2)
[2025-07-07 22:38:10,244] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:10,244] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:10,366] INFO   : encode context (256, 2)
[2025-07-07 22:38:10,367] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:10,368] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:10,486] INFO   : encode context (256, 2)
[2025-07-07 22:38:10,487] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:10,487] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:10,609] INFO   : encode context (256, 2)
[2025-07-07 22:38:10,610] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:10,610] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:10,728] INFO   : encode context (255, 2)
[2025-07-07 22:38:10,729] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:10,730] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:10,851] INFO   : encode context (256, 2)
[2025-07-07 22:38:10,852] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:10,852] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:10,970] INFO   : encode context (256, 2)
[2025-07-07 22:38:10,971] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:10,972] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:11,093] INFO   : encode context (256, 2)
[2025-07-07 22:38:11,094] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:11,095] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:11,216] INFO   : encode context (255, 2)
[2025-07-07 22:38:11,217] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:11,217] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:11,339] INFO   : encode context (256, 2)
[2025-07-07 22:38:11,340] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:11,341] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:11,459] INFO   : encode context (256, 2)
[2025-07-07 22:38:11,460] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:11,460] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:11,582] INFO   : encode context (256, 2)
[2025-07-07 22:38:11,583] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:11,583] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:11,701] INFO   : encode context (255, 2)
[2025-07-07 22:38:11,702] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:11,702] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:11,824] INFO   : encode context (256, 2)
[2025-07-07 22:38:11,825] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:11,826] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:11,944] INFO   : encode context (256, 2)
[2025-07-07 22:38:11,945] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:11,945] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:12,066] INFO   : encode context (256, 2)
[2025-07-07 22:38:12,067] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:12,067] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:12,187] INFO   : encode context (255, 2)
[2025-07-07 22:38:12,188] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:12,188] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:12,309] INFO   : encode context (256, 2)
[2025-07-07 22:38:12,310] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:12,311] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:12,429] INFO   : encode context (256, 2)
[2025-07-07 22:38:12,430] INFO   : encode sample seed values (256, 1)
